Total,RSE(%),1.3 ,1.4 ,1.7 ,,3.6 ,0.9 ,1.0 ,1.1 ,,,,,,,,,
,,,,,,,,,,,,,,,,,,
np  not published,,,,,,,,,,,,,,,,,,
(a) Includes other landlord type,,,,,,,,,,,,,,,,,,
(b) Includes other tenure type,,,,,,,,,,,,,,,,,,
(c) Includes other dwelling types,,,,,,,,,,,,,,,,,,
(d) See Methodology for more information on equivalised disposable household income,,,,,,,,,,,,,,,,,,
(e) Lower income households are those containing the 38% of people with equivalised disposable household income between the 3rd and 40th percentiles of EDHI. See Methodology for more information,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
© Commonwealth of Australia 2022,,,,,,,,,,,,,,,,,,
